/*C27*/SET SCHEMA PUBLIC
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'Jeb','McKormic','admin','0','admin',1)
SET AUTOCOMMIT TRUE
/*C91*/SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'','McKormic','admin','0','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
/*C92*/DISCONNECT
/*C91*/SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'jeb','McKormic','admin','0','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'jeb','McKormic','admin','0','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
DISCONNECT
/*C93*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C94*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'jeb','McKormic','admin',' ','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
DISCONNECT
/*C95*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C96*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C97*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C98*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'jeb','McKormic','admin',' ','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
DISCONNECT
/*C99*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C100*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C101*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C102*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z@z.com',TRUE,'z','z','z','0000','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z@z.com',TRUE,'z','z','z','zzzz','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C103*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C104*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C105*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C106*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C107*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C108*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z@z.com',TRUE,'z','z','z','zzzz','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C109*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C110*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z@z.com',TRUE,'z','z','z','zzzz','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C111*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C112*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C113*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C114*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z@z.com',TRUE,'z','z','z','zzzz','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C115*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C116*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z@z.com',TRUE,'z','z','z','zzzz','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C117*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C118*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z@z.com',TRUE,'z','z','z','zzzz','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C119*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C120*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C121*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C122*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C123*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C124*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z@z.com',TRUE,'z','z','z','zzzz','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C125*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C126*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C127*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C128*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C129*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C130*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C131*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C132*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C133*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C134*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z@z.com',TRUE,'z','z','z','zzzz','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C135*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C136*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z@z.com',TRUE,'z','z','zzzz','zzzz','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=5
INSERT INTO USER VALUES(5,NULL,NULL,'z@z.com',TRUE,'z','z','zzzz','zzzz','z',NULL)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
/*C137*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C138*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'a@co.com',TRUE,'jeb','McKormic','admin',' ','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
DISCONNECT
/*C139*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C140*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'aaa@a.com',TRUE,'jeb','McKormic','admin',' aaa','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'aaa@a.com',TRUE,'Jeb','McKormic','admin',' aaa','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
DISCONNECT
/*C141*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C142*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'aaa@a.com',TRUE,'Jeba','McKormic','admin',' aaa','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
DISCONNECT
/*C143*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C144*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'aaa@a.com',TRUE,'Jeba','McKormic','admin',' aaa','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'aaa@a.com',TRUE,'Jeba','McKormic','admin',' aaa','admin',1)
INSERT INTO USER_AUTHORITY VALUES(1,2)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'aaa@a.com',TRUE,'Jeba','McKormic','admi',' aaa','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM USER WHERE ID=1
INSERT INTO USER VALUES(1,NULL,NULL,'aaa@a.com',TRUE,'Jeba','McKormic','admin',' aaa','admin',1)
COMMIT
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
DISCONNECT
